nterrogator: "Officer K-D-six-dash-three-dot-seven, let's begin. Ready?"

K: "Yes, sir."

Interrogator: "Recite your baseline."

K: "And blood-black nothingness began to spin... A system of cells interlinked within cells interlinked within cells interlinked within one stem... And dreadfully distinct against the dark, a tall white fountain played."

Interrogator: "Cells."

K: "Cells."

Interrogator: "Have you ever been in an institution? Cells."

K: "Cells."

Interrogator: "Do they keep you in a cell? Cells."

K: "Cells."

Interrogator: "When you're not performing your duties do they keep you in a little box? Cells."

K: "Cells."

Interrogator: "Interlinked."

K: "Interlinked."

Interrogator: "What's it like to hold the hand of someone you love? Interlinked."

K: "Interlinked."

Interrogator: "Did they teach you how to feel finger to finger? Interlinked."

K: "Interlinked."

Interrogator: "Do you long for having your heart interlinked? Interlinked."

K: "Interlinked."

Interrogator: "Do you dream about being interlinked... ?"

K: "Interlinked."

Interrogator: "What's it like to hold your child in your arms? Interlinked."

K: "Interlinked."

Interrogator: "Do you feel that there's a part of you that's missing? Interlinked."

K: "Interlinked."

Interrogator: "Within cells interlinked."

K: "Within cells interlinked."

Interrogator: "Why don't you say that three times: Within cells interlinked."

K: "Within cells interlinked. Within cells interlinked. Within cells interlinked."

Interrogator: "We're done... Constant K, you can pick up your bonus.”
